F11;F12;TheLabel
0.81;0.82;True
0.31;0.74;False
0.48;0.73;False
9.8;5.4;True
0.95;0.27;True
9.45;5.6;True
5.25;7.45;False
0.85;0.52;True
0.57;0.77;True
5.95;6.75;False
0.61;0.89;False
6.0;9.3;False
5.4;9.1;False
0.02;0.84;False
0.96;0.64;True
5.8;5.5;False
5.15;5.35;False
10.0;6.1;True
6.55;6.6;False
0.95;0.44;True
5.8;8.05;False
0.37;0.56;False
5.25;7.75;False
7.5;8.5;True
8.0;5.8;True
8.55;6.25;True
0.77;0.49;True
0.73;0.66;True
0.61;0.14;False
4.75;6.5;False
8.0;7.55;True
0.66;0.52;False
0.43;0.64;False
0.14;0.31;False
0.62;0.04;False
5.85;5.95;False
5.25;6.35;False
0.94;0.35;True
6.5;6.7;False
5.05;6.0;False
5.95;8.8;True
6.7;5.15;False
0.77;0.63;True
0.41;0.52;False
8.55;5.85;False
6.9;7.95;False
6.45;7.4;True
8.5;8.65;False
0.38;0.17;False
0.95;0.33;True
0.74;0.43;True
6.25;5.65;False
0.76;0.35;False
0.42;0.92;True
6.1;6.95;True
9.75;6.35;True
5.1;6.05;False
6.7;9.35;True
6.65;7.55;False
0.45;0.97;True
0.15;0.81;False
5.1;5.5;False
6.45;7.75;True
7.75;5.0;False
1.06;0.58;True
0.57;0.45;True
4.9;9.85;True
0.61;0.14;False
7.05;10.05;False
0.14;0.61;True
5.6;6.3;False
0.3;0.38;False
0.76;0.58;True
6.25;6.65;False
0.79;0.25;False
7.15;8.4;False
0.68;0.07;False
9.55;6.85;True
8.65;6.45;True
0.31;0.79;True
6.9;5.2;False
0.4;0.42;False
0.61;0.21;False
0.96;0.9;True
0.86;0.9;True
0.9;0.34;True
6.1;6.2;False
5.4;5.65;False
9.6;6.4;True
5.6;8.45;True
5.9;7.5;False
0.75;0.65;True
0.88;0.49;True
5.4;6.1;False
9.4;7.1;False
0.64;0.39;False
0.69;0.33;False
0.43;0.9;False
7.1;10.0;False
0.74;0.41;False
6.75;6.8;False
0.49;0.37;False
10.05;6.6;True
0.69;0.15;False
0.36;0.84;False
0.58;0.35;False
0.28;0.04;False
9.8;7.45;True
0.38;0.72;False
6.3;6.7;False
1.02;0.19;True
0.53;0.04;False
6.2;6.1;False
0.2;0.22;False
0.35;0.31;False
6.3;8.25;True
0.89;0.82;True
0.77;0.63;True
0.85;0.19;False
6.9;7.4;False
7.15;5.8;False
6.75;7.9;True
5.8;5.8;False
7.8;9.2;True
0.82;0.64;True
8.3;5.4;False
0.98;0.0;True
0.82;0.33;False
4.95;7.65;False
5.85;8.05;False
5.95;8.95;False
0.89;0.54;True
0.69;0.59;True
6.3;5.3;False
0.47;0.62;False
0.82;0.87;True
0.55;0.93;True
0.61;0.69;True
0.91;0.37;True
1.02;0.46;True
0.95;1.03;True
0.55;0.03;False
0.48;0.98;False
0.4;0.85;True
0.6;0.73;False
4.75;7.35;False
6.1;9.7;True
0.74;0.74;True
0.27;0.99;False
8.05;5.15;True
5.65;5.85;False
0.92;0.45;True
0.93;0.56;True
6.1;8.55;True
0.41;0.85;True
0.67;0.61;True
0.29;1.0;False
0.57;1.01;True
5.85;8.65;False
0.51;0.8;True
10.1;7.75;True
0.63;0.9;True
7.6;7.4;False
0.61;0.17;False
5.45;7.55;False
7.15;7.5;True
6.75;6.8;True
0.78;0.69;True
0.51;0.53;False
7.7;7.1;True
5.45;6.9;False
6.15;10.2;True
6.85;6.15;False
0.69;0.95;True
7.65;6.5;False
5.1;8.1;False
5.35;6.15;False
6.35;7.55;False
0.92;0.7;True
0.9;0.22;True
0.94;0.66;True
0.46;0.1;False
0.82;0.36;True
7.05;5.9;True
0.94;0.25;False
9.45;6.7;True
5.0;7.75;False
0.61;0.84;False
0.53;0.66;False
-0.08;0.72;False
0.91;0.77;True
0.91;0.74;True
7.05;6.6;True
5.35;6.85;False
8.15;7.65;False
0.93;0.99;True
0.93;0.82;True
7.35;8.7;True
5.5;6.0;False
9.1;7.9;False
6.6;5.75;False
0.77;0.46;True
5.45;7.55;False
0.88;0.16;True
0.69;0.96;True
0.65;0.72;True
8.35;7.0;True
8.25;6.05;True
6.2;8.35;False
8.5;5.25;False
0.99;0.95;True
6.9;7.1;False
6.1;6.3;False
0.84;0.12;True
5.6;5.1;False
0.82;0.96;True
7.2;7.55;False
0.71;0.61;True
6.3;6.95;True
0.58;0.2;False
8.05;7.95;True
0.86;0.14;False
9.4;6.5;True
0.6;0.83;True
0.39;0.76;True
0.76;0.71;True
1.09;1.04;True
0.77;0.31;True
5.4;8.0;False
0.73;0.24;False
0.64;1.01;True
6.3;7.5;False
0.89;0.79;True
0.82;0.43;True
6.35;8.2;True
5.05;7.4;False
0.87;0.68;True
6.1;5.55;False
7.5;9.15;True
7.35;8.5;True
0.66;0.29;True
8.35;5.55;False
6.5;6.9;False
0.47;0.81;False
6.3;6.55;False
6.4;6.35;False
0.59;0.82;False
0.56;1.04;True
0.2;0.44;False
5.9;9.5;True
0.59;0.95;False
0.42;0.93;False
0.53;0.82;False
0.71;0.51;True
1.0;0.37;True
0.75;0.97;True
7.4;9.35;True
1.1;0.45;True
5.6;9.85;True
0.36;0.51;True
7.4;6.4;False
5.75;6.15;False
9.65;9.1;True
6.65;6.05;False
0.59;0.5;False
8.3;6.25;False
0.75;0.59;True
5.95;9.3;False
6.65;7.8;False
0.9;0.83;True
9.3;8.9;True
0.91;0.71;True
0.36;0.74;True
7.9;9.55;False
6.2;6.75;False
0.54;0.28;False
5.45;8.35;False
0.48;0.88;True
0.77;0.85;True
6.7;8.5;True
0.39;0.43;True
0.74;0.18;False
6.15;9.6;True
0.78;0.61;False
7.95;7.15;True
0.96;0.06;False
0.09;0.09;False
0.69;0.48;True
5.25;8.65;False
7.2;8.85;True
0.72;0.73;True
0.45;0.32;False
5.05;9.9;False
6.5;9.1;False
9.15;9.6;True
7.25;6.3;True
9.35;6.15;True
0.55;0.98;True
9.45;6.5;True
0.81;0.22;False
7.1;5.6;False
0.52;0.69;True
7.3;6.35;False
7.3;5.1;False
0.92;0.6;True
0.8;0.79;True
0.89;0.47;True
0.87;0.55;True
6.75;5.1;False
